origin_name,origin_code,destination_name,destination_code,value
Netherlands,NLD,Ireland,IRL,1599
Netherlands,NLD,Israel,ISR,1775
Netherlands,NLD,Liberia,LBR,699
Netherlands,NLD,Luxembourg,LUX,944
Netherlands,NLD,Norway,NOR,2856
Netherlands,NLD,New Zealand,NZL,1046
Netherlands,NLD,Poland,POL,2214
Netherlands,NLD,Portugal,PRT,643
Netherlands,NLD,South Sudan,SSD,2092
Netherlands,NLD,Suriname,SUR,1359
Norway,NOR,Denmark,DNK,936
Norway,NOR,Spain,ESP,762
Norway,NOR,Sweden,SWE,1509
Nepal,NPL,Belgium,BEL,780
Nepal,NPL,Canada,CAN,2448
Nepal,NPL,Germany,DEU,1277
Nepal,NPL,Denmark,DNK,1256
Nepal,NPL,Spain,ESP,2085
Nepal,NPL,Finland,FIN,886
Nepal,NPL,France,FRA,665
Nepal,NPL,Hong Kong,HKG,2366
Nepal,NPL,Italy,ITA,960
Nepal,NPL,Netherlands,NLD,867
Nepal,NPL,Norway,NOR,655
Nepal,NPL,Qatar,QAT,831
Nepal,NPL,Saudi Arabia,SAU,1543
Nepal,NPL,Sweden,SWE,502
Nepal,NPL,Vietnam,VNM,849
New Zealand,NZL,Canada,CAN,1950
New Zealand,NZL,Germany,DEU,551
New Zealand,NZL,France,FRA,543
New Zealand,NZL,Singapore,SGP,793
New Zealand,NZL,United States,USA,2665
New Zealand,NZL,South Africa,ZAF,986
Oman,OMN,Australia,AUS,1208
Oman,OMN,Canada,CAN,901
Oman,OMN,Libya,LBY,563
Oman,OMN,Qatar,QAT,666
Oman,OMN,South Sudan,SSD,1149
Oman,OMN,United States,USA,730
Pakistan,PAK,Bangladesh,BGD,614
Pakistan,PAK,Switzerland,CHE,2941
Pakistan,PAK,Czech Republic,CZE,661
Pakistan,PAK,Finland,FIN,1763
Pakistan,PAK,Fiji,FJI,819
Pakistan,PAK,Hong Kong,HKG,2420
Pakistan,PAK,Indonesia,IDN,1928
Pakistan,PAK,Ireland,IRL,1709
Pakistan,PAK,Israel,ISR,558
Pakistan,PAK,Jordan,JOR,745
Pakistan,PAK,Libya,LBY,634
Pakistan,PAK,Madagascar,MDG,1306
Pakistan,PAK,Myanmar,MMR,849
Pakistan,PAK,New Zealand,NZL,2185
Pakistan,PAK,Portugal,PRT,1231
Pakistan,PAK,Russia,RUS,523
Pakistan,PAK,Turkey,TUR,2523
Pakistan,PAK,Uganda,UGA,510
Panama,PAN,Canada,CAN,721
Panama,PAN,Colombia,COL,674
Panama,PAN,Costa Rica,CRI,1288
Panama,PAN,Ecuador,ECU,709
Panama,PAN,Spain,ESP,1770
Panama,PAN,United States,USA,2863
Peru,PER,Aruba,ABW,598
Peru,PER,Austria,AUT,897
Peru,PER,Belgium,BEL,751
Peru,PER,Costa Rica,CRI,1327
Peru,PER,Denmark,DNK,668
Peru,PER,Dominican Republic,DOM,1079
Peru,PER,Israel,ISR,2229
Peru,PER,Mexico,MEX,2731
Peru,PER,Netherlands,NLD,2035
Peru,PER,Norway,NOR,903
Peru,PER,Panama,PAN,1253
Peru,PER,Paraguay,PRY,865
Peru,PER,Uruguay,URY,853
Philippines,PHL,Angola,AGO,913
Philippines,PHL,Belgium,BEL,1176
Philippines,PHL,Channel Islands,CHI,584
Philippines,PHL,Cyprus,CYP,2614
Philippines,PHL,Finland,FIN,1163
Philippines,PHL,Greece,GRC,1458
Philippines,PHL,Ireland,IRL,1734
Philippines,PHL,Iceland,ISL,734
Philippines,PHL,Israel,ISR,646
Philippines,PHL,North Korea,PRK,1810
Philippines,PHL,Thailand,THA,793
Philippines,PHL,Turkey,TUR,562
Poland,POL,Belgium,BEL,1832
Poland,POL,Czech Republic,CZE,2601
Poland,POL,Denmark,DNK,880
Poland,POL,Spain,ESP,1899
Poland,POL,Netherlands,NLD,1259
Poland,POL,Norway,NOR,2558
Poland,POL,Sweden,SWE,1217
Puerto Rico,PRI,Australia,AUS,1151
Puerto Rico,PRI,Canada,CAN,1038
Puerto Rico,PRI,Switzerland,CHE,662
Puerto Rico,PRI,Colombia,COL,1075
Puerto Rico,PRI,Germany,DEU,1315
Puerto Rico,PRI,Dominican Republic,DOM,2979
Puerto Rico,PRI,Ecuador,ECU,2416
Puerto Rico,PRI,France,FRA,752
Puerto Rico,PRI,United Kingdom,GBR,1850
Puerto Rico,PRI,Haiti,HTI,835
Puerto Rico,PRI,Israel,ISR,1616
Puerto Rico,PRI,Italy,ITA,2097
Puerto Rico,PRI,South Korea,KOR,627
Puerto Rico,PRI,Venezuela,VEN,1246
North Korea,PRK,Uzbekistan,UZB,1198
Portugal,PRT,Belgium,BEL,519
Portugal,PRT,Switzerland,CHE,1780
Portugal,PRT,Democratic Republic of the Congo,COD,1734
Portugal,PRT,Germany,DEU,524
Portugal,PRT,France,FRA,1396
Portugal,PRT,United Kingdom,GBR,2049
Portugal,PRT,South Africa,ZAF,848
Paraguay,PRY,Canada,CAN,929
Paraguay,PRY,Italy,ITA,817
Palestine,PSE,Bahrain,BHR,1837
Palestine,PSE,Norway,NOR,653
Palestine,PSE,Sweden,SWE,641
Palestine,PSE,United States,USA,1126
Romania,ROU,Belgium,BEL,1551
Romania,ROU,Bulgaria,BGR,970
Romania,ROU,Portugal,PRT,1313
Russia,RUS,Belgium,BEL,1327
Russia,RUS,Bulgaria,BGR,1965
Russia,RUS,Switzerland,CHE,893
Russia,RUS,Germany,DEU,710
Russia,RUS,Estonia,EST,1319
Russia,RUS,France,FRA,2230
Russia,RUS,United Kingdom,GBR,1004
Russia,RUS,Netherlands,NLD,1184
Russia,RUS,Norway,NOR,1895
Russia,RUS,Romania,ROU,893
Russia,RUS,Sweden,SWE,1855
Rwanda,RWA,Republic of Congo,COG,977
Saudi Arabia,SAU,Austria,AUT,1810
Saudi Arabia,SAU,Switzerland,CHE,1335
Saudi Arabia,SAU,Spain,ESP,980
Saudi Arabia,SAU,United Kingdom,GBR,1630
Saudi Arabia,SAU,India,IND,525
Saudi Arabia,SAU,Israel,ISR,1783
Saudi Arabia,SAU,Italy,ITA,2963
Saudi Arabia,SAU,Kuwait,KWT,664
Saudi Arabia,SAU,Lebanon,LBN,669
Saudi Arabia,SAU,Netherlands,NLD,960
Saudi Arabia,SAU,Norway,NOR,757
Saudi Arabia,SAU,New Zealand,NZL,778
Saudi Arabia,SAU,Sweden,SWE,2444
Saudi Arabia,SAU,Venezuela,VEN,708
Saudi Arabia,SAU,South Africa,ZAF,999
Sudan,SDN,Burundi,BDI,2452
Sudan,SDN,Republic of Congo,COG,868
Sudan,SDN,Denmark,DNK,526
Sudan,SDN,Algeria,DZA,2363
Sudan,SDN,Egypt,EGY,2958
Sudan,SDN,Spain,ESP,648
Sudan,SDN,Greece,GRC,634
Sudan,SDN,Iraq,IRQ,585
Sudan,SDN,Jordan,JOR,662
Sudan,SDN,Kenya,KEN,1046
Sudan,SDN,Netherlands,NLD,2082
Sudan,SDN,South Africa,ZAF,2090
Senegal,SEN,Belgium,BEL,823
Senegal,SEN,Central African Republic,CAF,975
Senegal,SEN,Canada,CAN,1307
Senegal,SEN,Switzerland,CHE,1090
Senegal,SEN,Cape Verde,CPV,922
Senegal,SEN,Germany,DEU,737
Senegal,SEN,Western Sahara,ESH,971
Senegal,SEN,Guinea-Bissau,GNB,1248
Senegal,SEN,Mali,MLI,1078
Senegal,SEN,Nigeria,NGA,1937
Senegal,SEN,Portugal,PRT,1642
Senegal,SEN,United States,USA,2519
Senegal,SEN,South Africa,ZAF,1061
Singapore,SGP,Canada,CAN,787
Singapore,SGP,Indonesia,IDN,2372
Singapore,SGP,New Zealand,NZL,633
Solomon Islands,SLB,Australia,AUS,587
El Salvador,SLV,Australia,AUS,1253
El Salvador,SLV,Belize,BLZ,874
El Salvador,SLV,Honduras,HND,698
El Salvador,SLV,Mexico,MEX,1285
El Salvador,SLV,Sweden,SWE,731
Somalia,SOM,Australia,AUS,1648
Somalia,SOM,Canada,CAN,2966
Somalia,SOM,Switzerland,CHE,1120
Somalia,SOM,Germany,DEU,664
Somalia,SOM,Djibouti,DJI,1991
Somalia,SOM,Denmark,DNK,1361
Somalia,SOM,Netherlands,NLD,1371
Somalia,SOM,Qatar,QAT,892
Somalia,SOM,Syria,SYR,880
Serbia,SRB,Canada,CAN,1977
Serbia,SRB,Switzerland,CHE,924
Serbia,SRB,Czech Republic,CZE,2089
Serbia,SRB,Spain,ESP,875
Serbia,SRB,France,FRA,2118
Serbia,SRB,Hungary,HUN,748
Serbia,SRB,Italy,ITA,896
Serbia,SRB,Macedonia,MKD,1543
Serbia,SRB,Netherlands,NLD,2116
Serbia,SRB,Norway,NOR,1545
Serbia,SRB,Poland,POL,1190
Serbia,SRB,Romania,ROU,689
Sao Tome and Principe,STP,Angola,AGO,2730
Sao Tome and Principe,STP,Equatorial Guinea,GNQ,669
Suriname,SUR,Guyana,GUY,845
Slovenia,SVN,Austria,AUT,515
Slovenia,SVN,Croatia,HRV,2449
Slovenia,SVN,Serbia,SRB,1362
Sweden,SWE,Belgium,BEL,589
Sweden,SWE,Switzerland,CHE,1012
Sweden,SWE,Germany,DEU,1128
Sweden,SWE,Denmark,DNK,1499
Sweden,SWE,Italy,ITA,1683
Sweden,SWE,Poland,POL,635
Sweden,SWE,Turkey,TUR,964
Swaziland,SWZ,Greece,GRC,611
Syria,SYR,Armenia,ARM,878
Syria,SYR,Austria,AUT,1294
Syria,SYR,Belgium,BEL,1016
Syria,SYR,Bulgaria,BGR,889
Syria,SYR,Switzerland,CHE,1481
Syria,SYR,Cyprus,CYP,1551
Syria,SYR,Czech Republic,CZE,509
Syria,SYR,Denmark,DNK,1080
Syria,SYR,Spain,ESP,1797
Syria,SYR,Hungary,HUN,761
Syria,SYR,Iraq,IRQ,690
Syria,SYR,Italy,ITA,2337
Syria,SYR,Kuwait,KWT,1748
Syria,SYR,Norway,NOR,1486
Syria,SYR,Palestine,PSE,1212
Syria,SYR,Russia,RUS,1686
Chad,TCD,United Arab Emirates,ARE,2238
Chad,TCD,Canada,CAN,656
Chad,TCD,Germany,DEU,592
Chad,TCD,Gabon,GAB,1223
Chad,TCD,United Kingdom,GBR,583
Chad,TCD,Italy,ITA,728
Chad,TCD,Qatar,QAT,561
Chad,TCD,Saudi Arabia,SAU,1756
Chad,TCD,United States,USA,1895
Togo,TGO,Democratic Republic of the Congo,COD,852
Togo,TGO,Germany,DEU,515
Togo,TGO,Gabon,GAB,603
Togo,TGO,Italy,ITA,859
Togo,TGO,Nigeria,NGA,1848
Thailand,THA,Austria,AUT,1848
Thailand,THA,Belgium,BEL,1664
Thailand,THA,Bahrain,BHR,508
Thailand,THA,Brunei,BRN,2928
Thailand,THA,Czech Republic,CZE,785
Thailand,THA,Spain,ESP,979
Thailand,THA,United Kingdom,GBR,657
Thailand,THA,Iceland,ISL,572
Thailand,THA,Malaysia,MYS,1287
Thailand,THA,New Zealand,NZL,2120
Thailand,THA,Qatar,QAT,997
Thailand,THA,Saudi Arabia,SAU,1052
Tajikistan,TJK,Azerbaijan,AZE,1158
Tajikistan,TJK,Belarus,BLR,1912
Tajikistan,TJK,Czech Republic,CZE,753
Tajikistan,TJK,Spain,ESP,678
Tajikistan,TJK,Iran,IRN,1029
Tajikistan,TJK,Italy,ITA,1164
Tajikistan,TJK,Kyrgyzstan,KGZ,602
Tajikistan,TJK,Moldova,MDA,956
Tajikistan,TJK,Turkmenistan,TKM,662
Tajikistan,TJK,United States,USA,521
Turkmenistan,TKM,Belarus,BLR,725
Turkmenistan,TKM,Germany,DEU,1068
Turkmenistan,TKM,Iran,IRN,1655
Turkmenistan,TKM,Israel,ISR,912
Turkmenistan,TKM,Italy,ITA,734
Turkmenistan,TKM,Turkey,TUR,516
East Timor,TLS,United Arab Emirates,ARE,1379
East Timor,TLS,United Kingdom,GBR,508
East Timor,TLS,Hong Kong,HKG,604
East Timor,TLS,Malaysia,MYS,1026
East Timor,TLS,Saudi Arabia,SAU,838
East Timor,TLS,Singapore,SGP,518
East Timor,TLS,United States,USA,1661
East Timor,TLS,Vietnam,VNM,575
Tonga,TON,Australia,AUS,1918
Tonga,TON,United States,USA,1525
Trinidad and Tobago,TTO,Barbados,BRB,518
Trinidad and Tobago,TTO,Canada,CAN,2587
Tunisia,TUN,Switzerland,CHE,997
Tunisia,TUN,Germany,DEU,904
Tunisia,TUN,United Kingdom,GBR,976
Tunisia,TUN,Italy,ITA,2969
Turkey,TUR,Australia,AUS,671
Turkey,TUR,Azerbaijan,AZE,548
Turkey,TUR,Belgium,BEL,798
Turkey,TUR,Bulgaria,BGR,1803
Turkey,TUR,Bahrain,BHR,787
Turkey,TUR,Canada,CAN,1780
Turkey,TUR,Czech Republic,CZE,1407
Turkey,TUR,Denmark,DNK,2050
Turkey,TUR,Finland,FIN,1919
Turkey,TUR,Greece,GRC,742
Turkey,TUR,Hungary,HUN,658
Turkey,TUR,Iraq,IRQ,1484
Turkey,TUR,Netherlands,NLD,742
Turkey,TUR,Norway,NOR,2093
Turkey,TUR,Qatar,QAT,1545
Turkey,TUR,Romania,ROU,2233
Turkey,TUR,Russia,RUS,2515
Turkey,TUR,Uzbekistan,UZB,2043
Tanzania,TZA,Australia,AUS,548
Tanzania,TZA,Republic of Congo,COG,703
Tanzania,TZA,Kenya,KEN,1141
Tanzania,TZA,Sweden,SWE,713
Tanzania,TZA,South Africa,ZAF,546
Uganda,UGA,Burundi,BDI,1230
Ukraine,UKR,Azerbaijan,AZE,855
Ukraine,UKR,Bulgaria,BGR,1780
Ukraine,UKR,Switzerland,CHE,1286
Ukraine,UKR,Denmark,DNK,2023
Ukraine,UKR,Estonia,EST,1082
Ukraine,UKR,France,FRA,1536
Ukraine,UKR,Lithuania,LTU,675
Ukraine,UKR,Moldova,MDA,944
Ukraine,UKR,Norway,NOR,780
Ukraine,UKR,Slovakia,SVK,2217
Ukraine,UKR,Sweden,SWE,1191
Uruguay,URY,Canada,CAN,1028
Uruguay,URY,Ecuador,ECU,921
Uruguay,URY,Israel,ISR,2200
Uruguay,URY,Paraguay,PRY,622
Uruguay,URY,Venezuela,VEN,546
United States,USA,Aruba,ABW,581
United States,USA,Angola,AGO,1045
United States,USA,Azerbaijan,AZE,893
United States,USA,Burundi,BDI,1536
United States,USA,Bahrain,BHR,1035
United States,USA,Belarus,BLR,2092
United States,USA,Belize,BLZ,1069
United States,USA,Bolivia,BOL,2505
United States,USA,Barbados,BRB,575
United States,USA,Botswana,BWA,768
United States,USA,Channel Islands,CHI,1044
United States,USA,Chile,CHL,1728
United States,USA,Costa Rica,CRI,1423
United States,USA,Dominican Republic,DOM,1338
United States,USA,Algeria,DZA,2037
United States,USA,Egypt,EGY,1390
United States,USA,Estonia,EST,795
United States,USA,Guatemala,GTM,1663
United States,USA,Honduras,HND,561
United States,USA,Croatia,HRV,2710
United States,USA,Haiti,HTI,561
United States,USA,Indonesia,IDN,1165
United States,USA,Jamaica,JAM,1709
United States,USA,Libya,LBY,528
United States,USA,Lithuania,LTU,2011
United States,USA,Latvia,LVA,1100
United States,USA,Macedonia,MKD,1055
United States,USA,Montenegro,MNE,1707
United States,USA,New Caledonia,NCL,648
United States,USA,Philippines,PHL,1251
United States,USA,North Korea,PRK,646
United States,USA,Paraguay,PRY,693
United States,USA,Palestine,PSE,801
United States,USA,Qatar,QAT,1709
United States,USA,Rwanda,RWA,722
United States,USA,El Salvador,SLV,508
United States,USA,Suriname,SUR,1007
United States,USA,Syria,SYR,716
United States,USA,Trinidad and Tobago,TTO,651
United States,USA,Tanzania,TZA,1026
United States,USA,Uganda,UGA,906
United States,USA,Uruguay,URY,860
United States,USA,Vietnam,VNM,531
Uzbekistan,UZB,Belgium,BEL,915
Uzbekistan,UZB,Bulgaria,BGR,573
Uzbekistan,UZB,Belarus,BLR,2022
Uzbekistan,UZB,Canada,CAN,525
Uzbekistan,UZB,Switzerland,CHE,698
Uzbekistan,UZB,Spain,ESP,1851
Uzbekistan,UZB,France,FRA,747
Uzbekistan,UZB,United Kingdom,GBR,527
Uzbekistan,UZB,Greece,GRC,863
Uzbekistan,UZB,Moldova,MDA,2437
Uzbekistan,UZB,Portugal,PRT,757
Uzbekistan,UZB,Sweden,SWE,1370
Uzbekistan,UZB,Turkmenistan,TKM,1092
Uzbekistan,UZB,Turkey,TUR,2346
Saint Vincent and the Grenadines,VCT,Barbados,BRB,1329
Saint Vincent and the Grenadines,VCT,Canada,CAN,1895
Saint Vincent and the Grenadines,VCT,United States,USA,2205
Venezuela,VEN,Australia,AUS,640
Venezuela,VEN,Canada,CAN,849
Venezuela,VEN,Switzerland,CHE,525
Venezuela,VEN,France,FRA,951
Venezuela,VEN,Mexico,MEX,1715
Venezuela,VEN,Panama,PAN,2144
Virgin Islands,VIR,France,FRA,546
Virgin Islands,VIR,United Kingdom,GBR,631
Vietnam,VNM,Austria,AUT,811
Vietnam,VNM,Switzerland,CHE,2843
Vietnam,VNM,Denmark,DNK,2358
Vietnam,VNM,Finland,FIN,1956
Vietnam,VNM,Hong Kong,HKG,1087
Vietnam,VNM,Hungary,HUN,1489
Vietnam,VNM,Italy,ITA,1923
Vietnam,VNM,Laos,LAO,1792
Vietnam,VNM,New Zealand,NZL,1267
Vietnam,VNM,Poland,POL,1755
Vietnam,VNM,Russia,RUS,1136
Vietnam,VNM,Slovakia,SVK,943
Yemen,YEM,Canada,CAN,579
Yemen,YEM,Germany,DEU,1003
Yemen,YEM,Algeria,DZA,2734
Yemen,YEM,South Sudan,SSD,2097
South Africa,ZAF,Angola,AGO,1760
South Africa,ZAF,Brazil,BRA,714
South Africa,ZAF,Switzerland,CHE,1548
South Africa,ZAF,Cyprus,CYP,1197
South Africa,ZAF,Germany,DEU,2397
South Africa,ZAF,Spain,ESP,581
South Africa,ZAF,France,FRA,1393
South Africa,ZAF,Greece,GRC,1088
South Africa,ZAF,Ireland,IRL,517
South Africa,ZAF,Italy,ITA,2281
South Africa,ZAF,Namibia,NAM,2138
South Africa,ZAF,Netherlands,NLD,1559
South Africa,ZAF,Portugal,PRT,1003
South Africa,ZAF,Sweden,SWE,652
South Africa,ZAF,Swaziland,SWZ,1553
Zambia,ZMB,Republic of Congo,COG,2622
Zambia,ZMB,France,FRA,639
Zambia,ZMB,United Kingdom,GBR,679
Zambia,ZMB,Rwanda,RWA,1234
Zambia,ZMB,Tanzania,TZA,608
Zimbabwe,ZWE,Burundi,BDI,1994
Zimbabwe,ZWE,Switzerland,CHE,1817
Zimbabwe,ZWE,Chile,CHL,610
Zimbabwe,ZWE,Democratic Republic of the Congo,COD,1195
Zimbabwe,ZWE,Cyprus,CYP,727
Zimbabwe,ZWE,Denmark,DNK,641
Zimbabwe,ZWE,Eritrea,ERI,505
Zimbabwe,ZWE,Spain,ESP,1021
Zimbabwe,ZWE,France,FRA,1273
Zimbabwe,ZWE,Ireland,IRL,2032
Zimbabwe,ZWE,Israel,ISR,715
Zimbabwe,ZWE,Italy,ITA,2071
Zimbabwe,ZWE,Netherlands,NLD,1974
Zimbabwe,ZWE,Norway,NOR,581
Zimbabwe,ZWE,South Sudan,SSD,991
Zimbabwe,ZWE,Sweden,SWE,871
Zimbabwe,ZWE,Swaziland,SWZ,1477
